,2020-02-08_CloseContact,2020-02-08_Confirmed,2020-02-08_Critical,2020-02-08_Cured,2020-02-08_Dead,2020-02-08_Obse,2020-02-08_Severe,2020-02-08_UnObse,2020-02-07_CloseContact,2020-02-07_Confirmed,2020-02-07_Critical,2020-02-07_Cured,2020-02-07_Dead,2020-02-07_Obse,2020-02-07_Severe,2020-02-07_UnObse,2020-02-06_CloseContact,2020-02-06_Confirmed,2020-02-06_Critical,2020-02-06_Cured,2020-02-06_Dead,2020-02-06_Obse,2020-02-06_Severe,2020-02-06_UnObse,2020-02-05_CloseContact,2020-02-05_Confirmed,2020-02-05_Critical,2020-02-05_Cured,2020-02-05_Dead,2020-02-05_Obse,2020-02-05_Severe,2020-02-05_UnObse,2020-02-04_CloseContact,2020-02-04_Confirmed,2020-02-04_Critical,2020-02-04_Cured,2020-02-04_Dead,2020-02-04_Obse,2020-02-04_Severe,2020-02-04_UnObse,2020-02-03_CloseContact,2020-02-03_Confirmed,2020-02-03_Critical,2020-02-03_Cured,2020-02-03_Dead,2020-02-03_Obse,2020-02-03_Severe,2020-02-03_UnObse,2020-02-02_CloseContact,2020-02-02_Confirmed,2020-02-02_Critical,2020-02-02_Cured,2020-02-02_Dead,2020-02-02_Obse,2020-02-02_Severe,2020-02-02_UnObse,2020-02-01_CloseContact,2020-02-01_Confirmed,2020-02-01_Critical,2020-02-01_Cured,2020-02-01_Dead,2020-02-01_Obse,2020-02-01_Severe,2020-02-01_UnObse,2020-01-31_CloseContact,2020-01-31_Confirmed,2020-01-31_Critical,2020-01-31_Cured,2020-01-31_Dead,2020-01-31_Obse,2020-01-31_Severe,2020-01-31_UnObse,2020-01-30_CloseContact,2020-01-30_Confirmed,2020-01-30_Critical,2020-01-30_Cured,2020-01-30_Dead,2020-01-30_Obse,2020-01-30_Severe,2020-01-30_UnObse,2020-01-29_CloseContact,2020-01-29_Confirmed,2020-01-29_Critical,2020-01-29_Cured,2020-01-29_Dead,2020-01-29_Obse,2020-01-29_Severe,2020-01-29_UnObse,2020-01-28_CloseContact,2020-01-28_Confirmed,2020-01-28_Critical,2020-01-28_Cured,2020-01-28_Dead,2020-01-28_Obse,2020-01-28_Severe,2020-01-28_UnObse,2020-01-27_CloseContact,2020-01-27_Confirmed,2020-01-27_Critical,2020-01-27_Cured,2020-01-27_Dead,2020-01-27_Obse,2020-01-27_Severe,2020-01-27_UnObse,2020-01-26_CloseContact,2020-01-26_Confirmed,2020-01-26_Critical,2020-01-26_Cured,2020-01-26_Dead,2020-01-26_Obse,2020-01-26_Severe,2020-01-26_UnObse,2020-01-25_CloseContact,2020-01-25_Confirmed,2020-01-25_Critical,2020-01-25_Cured,2020-01-25_Dead,2020-01-25_Obse,2020-01-25_Severe,2020-01-25_UnObse,2020-01-24_CloseContact,2020-01-24_Confirmed,2020-01-24_Critical,2020-01-24_Cured,2020-01-24_Dead,2020-01-24_Obse,2020-01-24_Severe,2020-01-24_UnObse,2020-01-23_CloseContact,2020-01-23_Confirmed,2020-01-23_Critical,2020-01-23_Cured,2020-01-23_Dead,2020-01-23_Obse,2020-01-23_Severe,2020-01-23_UnObse,2020-01-22_CloseContact,2020-01-22_Confirmed,2020-01-22_Critical,2020-01-22_Cured,2020-01-22_Dead,2020-01-22_Obse,2020-01-22_Severe,2020-01-22_UnObse,2020-01-21_CloseContact,2020-01-21_Confirmed,2020-01-21_Critical,2020-01-21_Cured,2020-01-21_Dead,2020-01-21_Obse,2020-01-21_Severe,2020-01-21_UnObse,2020-01-20_CloseContact,2020-01-20_Confirmed,2020-01-20_Critical,2020-01-20_Cured,2020-01-20_Dead,2020-01-20_Obse,2020-01-20_Severe,2020-01-20_UnObse,2020-01-19_CloseContact,2020-01-19_Confirmed,2020-01-19_Critical,2020-01-19_Cured,2020-01-19_Dead,2020-01-19_Obse,2020-01-19_Severe,2020-01-19_UnObse,2020-01-18_CloseContact,2020-01-18_Confirmed,2020-01-18_Critical,2020-01-18_Cured,2020-01-18_Dead,2020-01-18_Obse,2020-01-18_Severe,2020-01-18_UnObse,2020-01-17_CloseContact,2020-01-17_Confirmed,2020-01-17_Critical,2020-01-17_Cured,2020-01-17_Dead,2020-01-17_Obse,2020-01-17_Severe,2020-01-17_UnObse,2020-01-16_CloseContact,2020-01-16_Confirmed,2020-01-16_Critical,2020-01-16_Cured,2020-01-16_Dead,2020-01-16_Obse,2020-01-16_Severe,2020-01-16_UnObse,2020-01-15_CloseContact,2020-01-15_Confirmed,2020-01-15_Critical,2020-01-15_Cured,2020-01-15_Dead,2020-01-15_Obse,2020-01-15_Severe,2020-01-15_UnObse
天津市,687,88,6,4,1,547,29,115,621,88,5,2,1,518,32,82,599,79,7,2,1,516,28,62,528,69,4,2,1,460,20,47,481,67,4,2,0,422,17,39,410,63,3,1,0,369,16,23,301,48,3,1,0,276,15,13,301,41,3,0,0,276,13,13,232,32,0,0,0,223,14,2,0,30,0,0,0,0,13,0,210,27,0,0,0,201,13,2,191,24,0,0,0,184,17,2,191,23,0,0,0,184,17,2,178,14,0,0,0,173,11,2,0,10,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西藏,0,1,0,0,0,0,0,32,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
澳门,1,10,0,0,1,1,0,1,1,10,0,0,0,1,0,1,1,10,0,1,0,1,0,1,1,10,0,0,0,1,0,1,1,10,0,0,0,1,0,1,1,9,0,0,0,1,0,1,1,8,0,0,0,1,0,1,1,8,0,0,0,1,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,7,0,0,0,19,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
福建省,1,250,8,24,0,3525,14,4181,1,239,8,20,0,3330,12,3249,1,224,8,15,0,3642,11,2508,1,215,8,11,0,4159,12,1801,1,205,9,7,0,4193,14,1077,1,194,7,1,0,4235,15,557,1,179,7,0,0,3910,13,433,1,159,5,0,0,3613,7,265,0,144,3,0,0,3048,8,193,2501,120,4,0,0,0,8,143,111,101,3,0,0,1932,12,109,1528,83,2,0,0,0,13,0,1001,59,1,0,0,0,3,0,1001,56,1,0,0,0,3,0,0,18,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
广西,9701,195,8,18,1,3985,6,1,8877,183,8,17,0,4072,7,1,8008,172,6,17,0,4099,9,1,7067,168,3,14,0,3845,12,1,6469,150,4,10,0,3972,10,1,5644,139,4,7,0,3626,8,1,5054,127,3,2,0,3632,5,1,4223,111,2,2,0,3119,6,1,3487,100,3,2,0,2700,7,0,1913,87,2,2,0,1564,5,0,0,78,2,2,0,0,5,0,492,58,0,2,0,455,5,26,492,51,0,0,0,455,5,26,410,46,0,0,0,6,3,397,0,33,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
黑龙江省,8704,307,1,13,6,4239,45,4465,7965,227,1,12,5,4121,38,3817,6323,227,1,7,3,3247,24,2649,6323,227,1,7,3,3247,24,2649,5609,190,1,4,2,3042,21,2206,4926,155,1,2,2,3094,17,1627,4089,118,1,2,2,2595,15,1329,2931,95,0,2,2,2807,13,1008,2530,80,0,0,2,1753,12,648,1869,59,0,0,2,1389,7,462,1470,43,0,0,1,1106,6,273,978,37,0,0,1,813,4,165,594,30,0,0,1,516,3,78,594,21,0,0,1,516,3,78,0,15,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
湖南省,21385,838,0,159,1,8575,60,12810,20119,803,57,119,0,9341,106,10778,19031,772,57,91,0,9890,95,9141,17020,711,61,56,0,10012,93,7008,14840,661,57,35,0,9885,77,4955,13101,593,51,22,0,9931,73,3170,11593,521,47,16,0,9319,58,2274,9599,463,0,8,0,8246,56,1353,7708,389,0,3,0,6960,35,748,5990,332,0,2,0,5602,48,388,4434,277,0,0,0,4297,38,137,3307,221,0,0,0,3212,38,95,2387,143,0,0,0,2336,31,51,1715,100,0,0,0,1697,22,18,0,69,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
吉林省,2623,78,0,5,1,1235,4,1388,2353,69,1,4,1,1265,5,1088,2073,65,1,4,1,1248,3,825,1765,59,2,2,0,1235,3,530,1627,54,2,1,0,1176,3,451,1442,42,2,1,0,1265,3,177,1181,31,1,1,0,1110,4,71,982,23,0,1,0,982,0,0,831,17,0,1,0,831,0,0,675,14,0,1,0,0,0,0,360,14,0,0,0,360,1,0,288,9,0,0,0,0,0,0,184,8,0,0,0,0,0,0,114,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
宁夏,2322,45,1,13,0,1492,1,830,2079,45,0,3,0,1322,3,757,1818,43,0,1,0,1818,3,595,1580,40,0,1,0,1227,3,353,1262,34,0,1,0,1262,5,0,1180,34,0,0,0,1180,6,0,992,31,0,0,0,992,4,0,884,28,0,0,0,884,4,0,792,26,0,0,0,792,2,0,632,21,0,0,0,0,0,0,0,17,0,0,0,0,0,0,471,12,0,0,0,0,0,0,471,11,0,0,0,0,0,0,306,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海市,1,292,10,41,1,2,10,965,1,281,8,30,1,2,12,866,1,269,8,15,1,1,8,773,1,254,8,15,1,1,8,658,1,233,8,12,1,1,7,585,1,208,8,10,1,1,6,523,1,193,7,10,1,1,5,449,168,177,7,10,1,168,4,1,0,153,6,9,1,180,3,145,0,128,4,4,1,0,0,0,0,101,4,5,1,180,0,145,0,80,4,4,1,0,0,0,147,60,2,1,1,90,0,57,147,53,2,1,1,90,0,57,0,40,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
四川省,7207,386,21,60,1,7298,0,4253,7207,363,20,50,1,7207,0,2612,7226,344,19,37,1,7226,0,2612,6393,321,18,27,1,6393,0,1446,6393,301,14,23,1,6393,0,1446,6623,282,13,14,1,6176,0,622,6623,254,9,12,1,6001,0,622,5038,231,5,3,1,5038,0,334,4425,207,4,3,1,3980,0,445,4214,177,4,1,1,0,0,345,2931,142,2,1,1,2828,0,103,1617,108,3,0,0,1488,0,129,0,90,2,0,0,1264,0,80,0,69,3,0,0,835,0,12,0,44,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
香港,0,26,0,0,1,0,0,0,0,26,0,0,1,0,0,0,0,21,0,0,1,0,0,0,0,21,0,0,1,0,0,0,0,18,0,0,1,0,0,0,0,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,14,0,0,0,1,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585,10,0,0,0,89,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
