,新疆,西藏,内蒙古,青海,四川,黑龙江,甘肃,云南,广西,湖南,陕西,广东,吉林,河北,湖北,贵州,山东,江西,河南,辽宁,山西,安徽,福建,浙江,江苏,重庆,宁夏,海南,台湾,北京,天津,上海,香港,澳门
2020-02-07_Obse,2942,0,1289,370,7207,4121,1114,3099,4072,9341,9077,3412,1265,3423,32767,678,5099,11073,10187,835,1096,1,3330,14526,5456,7474,1322,1287,0,1,518,2,0,1
2020-02-07_Severe,9,0,0,1,0,38,7,15,7,106,1,85,5,16,4188,9,25,61,58,11,6,0,12,78,4,31,3,13,0,1,32,12,0,0
2020-02-07_UnObse,0,0,345,41,2612,3817,1555,3441,1,10778,3837,1,1088,1,1,564,6970,6783,3516,1015,1160,1,3249,9305,3077,6640,757,1493,0,498,82,866,0,1
2020-02-06_CloseContact,2392,0,1289,372,7226,6323,2433,3281,8008,19031,8309,1,2073,5916,32767,1045,12007,16631,19555,1782,2710,12753,1,22270,7876,13066,1818,2570,0,1,599,1,0,1
2020-02-06_Confirmed,39,1,50,18,344,227,67,135,172,772,184,1018,65,171,22112,77,379,661,914,95,96,665,224,1006,408,411,43,111,16,297,79,269,21,10
2020-02-06_Critical,2,0,0,0,19,1,3,2,6,57,1,34,1,0,841,6,6,0,27,1,4,6,8,21,1,16,0,0,0,10,7,8,0,0
2020-02-06_Cured,0,0,3,3,37,7,9,7,17,91,11,68,4,16,817,6,31,45,68,6,6,34,15,98,38,24,1,8,1,33,2,15,0,1
2020-02-06_Dead,0,0,0,0,1,3,0,0,0,0,0,0,1,1,618,1,0,0,3,0,0,0,0,0,0,2,0,2,0,1,1,1,1,0
2020-02-06_Obse,2392,0,1289,336,7226,3247,1295,3281,4099,9890,8309,3522,1248,3278,32767,648,5343,11529,10138,767,1199,14235,3642,13333,5882,7439,1818,1203,0,1,516,1,0,1
2020-02-06_Severe,7,0,0,1,0,24,5,16,9,95,1,85,3,14,3161,4,22,58,48,7,6,1,11,72,4,29,3,15,0,1,28,8,0,0
2020-02-06_UnObse,0,0,345,16,2612,2649,1138,2781,1,9141,3088,1,825,1,1,369,6474,5102,3356,1015,874,1,2508,7441,1994,5627,595,1367,0,1,62,773,0,1
2020-02-05_CloseContact,2210,0,1321,372,6393,6323,2104,3670,7067,17020,7655,1,1765,5357,32767,1045,11277,14972,17467,1554,2476,12753,1,20191,7053,11700,1580,2198,0,1,528,1,0,1
2020-02-05_Confirmed,36,1,46,18,321,227,62,128,168,711,173,944,59,157,19665,69,343,600,851,89,90,591,215,954,373,389,40,106,11,274,69,254,21,10
2020-02-05_Critical,1,0,0,0,18,1,3,2,3,61,1,32,2,0,756,4,6,0,24,0,4,6,8,15,0,11,0,0,0,10,4,8,0,0
2020-02-05_Cured,0,0,0,3,27,7,6,5,14,56,6,49,2,7,633,6,18,37,54,4,6,23,11,81,26,15,1,5,0,31,2,15,0,0
2020-02-05_Dead,0,0,0,0,1,3,0,0,0,0,0,0,0,1,549,1,0,0,2,0,0,0,0,0,0,2,0,1,0,1,1,1,1,0
2020-02-05_Obse,2210,0,1171,336,6393,3247,1336,3670,3845,10012,7655,3530,1235,3077,32767,650,6015,11149,9950,1135,1275,1,4159,13979,5671,7239,1227,1015,0,1,460,1,0,1
2020-02-05_Severe,8,0,0,1,0,24,5,13,12,93,1,83,3,13,2328,9,25,53,38,7,7,0,12,66,3,32,3,14,0,1,20,8,0,0
2020-02-05_UnObse,0,0,150,16,1446,2649,768,2131,1,7008,2393,1,530,290,1,368,5105,3823,2415,418,543,1,1801,5407,1382,4461,353,1183,0,1,47,658,0,1
2020-02-04_CloseContact,1929,0,1181,331,6393,5609,1784,3670,6469,14840,7040,1,1627,4728,32767,793,10264,13753,16088,1436,2368,11604,1,16360,6476,10776,1262,2042,0,1,481,1,0,1
2020-02-04_Confirmed,32,1,42,17,301,190,57,122,150,661,165,870,54,135,16678,64,298,548,764,81,81,530,205,895,341,366,34,89,11,228,67,233,18,10
2020-02-04_Critical,2,0,0,0,14,1,3,3,4,57,1,29,2,0,711,6,4,0,19,0,4,5,9,16,0,10,0,0,0,10,4,8,0,0
2020-02-04_Cured,0,0,0,0,23,4,4,5,10,35,2,32,1,4,520,5,13,27,41,2,4,20,7,63,13,14,1,4,0,24,2,12,0,0
2020-02-04_Dead,0,0,0,0,1,2,0,0,0,0,0,0,0,1,479,0,0,0,2,0,0,0,0,0,0,2,0,1,0,1,0,1,1,0
2020-02-04_Obse,1929,0,1130,324,6393,3042,1309,3670,3972,9885,7040,3247,1176,2866,32767,630,6067,11391,9695,1109,1511,1,4193,11886,5581,7233,1262,1054,0,1,422,1,0,1
2020-02-04_Severe,8,0,0,1,0,21,7,13,10,77,1,69,3,12,1809,2,21,43,38,6,4,0,14,65,3,24,5,11,0,1,17,7,0,0
2020-02-04_UnObse,0,0,51,10,1446,2206,475,1606,1,4955,1752,1,451,1,1,142,4058,2362,2285,326,187,1,1077,3955,895,3543,0,988,0,1,39,585,0,1
2020-02-03_CloseContact,1592,0,1156,284,6623,4926,1584,3936,5644,13101,6240,1,1442,4084,32767,670,8777,12120,14533,1253,2212,10099,1,14294,5287,9733,1180,1893,0,1,410,1,0,1
2020-02-03_Confirmed,29,1,35,15,282,155,55,117,139,593,142,797,42,126,13522,56,270,476,675,74,74,480,194,829,308,337,34,80,10,228,63,208,15,9
2020-02-03_Critical,2,0,0,0,13,1,2,3,4,51,1,25,2,0,576,6,2,0,15,0,0,5,7,15,0,6,0,0,0,9,3,8,0,0
2020-02-03_Cured,0,0,0,0,14,2,3,5,7,22,1,20,1,3,396,2,7,19,20,1,2,14,1,48,8,9,0,4,0,23,1,10,0,0
2020-02-03_Dead,0,0,0,0,1,2,0,0,0,0,0,0,0,1,414,0,0,0,2,0,0,0,0,0,0,2,0,1,0,1,0,1,0,0
2020-02-03_Obse,1592,0,1094,281,6176,3094,1311,3936,3626,9931,6240,2999,1265,2617,32767,552,6273,10293,9030,1015,1602,1,4235,11423,4804,6745,1180,1030,0,1,369,1,0,1
2020-02-03_Severe,6,0,0,1,0,17,7,7,8,73,1,61,3,12,1567,6,20,37,39,6,5,0,15,58,2,23,6,10,0,1,16,6,0,0
2020-02-03_UnObse,0,0,60,3,622,1627,273,868,1,3170,1303,1,177,298,1,97,2380,1827,1827,228,607,1,557,2557,483,2988,0,863,0,1,23,523,0,1
2020-02-02_CloseContact,1254,0,1129,264,6623,4089,1271,3592,5054,11593,5418,1,1181,3796,32767,567,7825,10477,12797,1172,1970,8975,1,12673,4584,8429,992,1736,0,1,301,1,0,1
2020-02-02_Confirmed,24,1,34,13,254,118,51,109,127,521,128,683,31,113,11177,46,246,391,556,70,66,408,179,724,271,300,31,70,10,212,48,193,15,8
2020-02-02_Critical,2,0,2,0,9,1,1,3,3,47,1,20,1,0,478,4,1,0,14,0,0,4,7,12,0,6,0,0,0,11,3,7,0,0
2020-02-02_Cured,0,0,0,0,12,2,3,3,2,16,0,14,1,3,295,2,6,18,14,1,2,7,0,36,7,7,0,4,0,12,1,10,0,0
2020-02-02_Dead,0,0,0,0,1,2,0,0,0,0,0,0,0,1,350,0,0,0,2,0,0,0,0,0,0,2,0,1,0,1,0,1,0,0
2020-02-02_Obse,1254,0,1129,263,6001,2595,1150,3592,3632,9319,5418,2660,1110,2797,32767,501,6299,9303,8250,956,1539,1,3910,10566,4304,6471,992,1070,0,1,276,1,0,1
2020-02-02_Severe,6,0,2,1,0,15,4,7,5,58,0,57,4,12,1223,6,16,34,30,5,5,0,13,58,2,23,4,10,0,1,15,5,0,0
2020-02-02_UnObse,0,0,30,1,622,1329,121,523,1,2274,906,1,71,501,1,50,1425,1174,1424,218,428,1,433,1595,280,1958,0,666,0,1,13,449,0,1
2020-02-01_CloseContact,1151,0,1110,141,5038,2931,1125,3279,4223,9599,4394,1,982,3132,32767,567,7277,9254,11012,898,1634,7481,1,11962,3992,7327,884,1643,1,1,301,168,1,1
2020-02-01_Confirmed,21,1,27,9,231,95,40,99,111,463,116,604,23,104,9074,38,225,333,493,64,56,340,159,661,236,262,28,64,10,183,41,177,14,8
2020-02-01_Critical,1,0,2,0,5,0,1,3,2,0,1,1,0,0,444,2,1,0,12,0,1,4,5,12,0,6,0,0,0,1,3,7,0,0
2020-02-01_Cured,0,0,0,0,3,2,0,2,2,8,0,1,1,3,215,2,5,10,4,1,1,5,0,23,6,3,0,2,0,9,0,10,0,0
2020-02-01_Dead,0,0,0,0,1,2,0,0,0,0,0,1,0,1,294,0,0,0,2,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
2020-02-01_Obse,1151,0,1108,138,5038,2807,1046,3279,3119,8246,4394,2418,982,2540,32767,502,6194,8429,7162,788,1307,1,3613,10397,3776,5746,884,1027,1,1,276,168,1,1
2020-02-01_Severe,4,0,2,1,0,13,2,6,6,56,0,1,0,9,1118,6,15,32,32,5,3,0,7,52,1,26,4,9,0,1,13,4,0,0
2020-02-01_UnObse,0,0,2,3,334,1008,79,0,1,1353,809,1,0,176,1,50,997,825,1263,110,327,1,265,1008,216,1581,0,616,1,1,13,1,1,1
2020-01-31_CloseContact,902,0,634,135,4425,2530,931,2642,3487,7708,3564,0,831,2354,32767,469,6333,8039,8908,804,1333,5967,0,11110,3248,3169,792,0,0,0,232,0,0,0
2020-01-31_Confirmed,18,1,23,9,207,80,35,91,100,389,101,520,17,96,7153,29,202,286,422,60,47,297,144,599,202,238,26,0,10,156,32,153,13,7
2020-01-31_Critical,1,0,2,0,4,0,1,3,3,0,0,0,0,0,338,0,1,0,5,0,1,0,3,10,0,6,0,0,0,2,0,6,0,0
2020-01-31_Cured,0,0,0,0,3,0,0,1,2,3,0,0,1,0,166,2,2,9,3,1,1,3,0,15,5,1,0,0,0,5,0,9,0,0
2020-01-31_Dead,0,0,0,0,1,2,0,0,0,0,0,0,0,1,249,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
2020-01-31_Obse,902,0,581,135,3980,1753,886,2642,2700,6960,3564,0,831,2045,32767,416,5614,7548,6238,709,1101,0,3048,10023,3084,3363,792,0,0,0,223,180,0,0
2020-01-31_Severe,4,0,3,1,0,12,5,5,7,35,0,0,0,8,956,5,12,33,36,6,2,3,8,51,2,20,2,0,0,14,14,3,0,0
2020-01-31_UnObse,0,0,53,0,445,648,45,0,0,748,0,0,0,52,0,40,647,491,1964,95,232,0,193,513,164,256,0,0,0,0,2,145,0,0
2020-01-30_CloseContact,0,0,0,0,4214,1869,700,2846,1913,5990,2779,1950,675,1899,32767,389,0,6842,7512,744,1092,4997,2501,9297,2644,4125,632,1259,0,0,0,0,0,0
2020-01-30_Confirmed,17,0,20,8,177,59,29,80,87,332,87,393,14,82,5806,15,178,240,352,45,39,237,120,537,168,206,21,49,9,132,30,128,0,0
2020-01-30_Critical,1,0,3,0,4,0,1,3,2,0,0,0,0,0,290,0,1,0,5,0,0,0,4,10,0,4,0,0,0,0,0,4,0,0
2020-01-30_Cured,0,0,0,0,1,0,0,0,2,2,0,0,1,0,116,1,2,7,3,1,0,3,0,9,2,1,0,1,0,5,0,4,0,0
2020-01-30_Dead,0,0,0,0,1,2,0,0,0,0,0,0,0,1,204,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
2020-01-30_Obse,0,0,0,0,0,1389,654,0,1564,5602,0,0,0,1698,32340,362,0,6567,6215,671,901,0,0,8801,2507,3418,0,1069,0,0,0,0,0,0
2020-01-30_Severe,3,0,2,1,0,7,5,5,5,48,0,0,0,7,804,0,10,33,37,8,2,3,8,40,2,18,0,8,0,0,13,0,0,0
2020-01-30_UnObse,0,0,0,0,345,462,46,0,0,388,0,0,0,109,109,21,0,275,804,73,144,0,143,422,137,707,0,190,0,0,0,0,0,0
2020-01-29_CloseContact,510,0,490,81,2931,1470,556,1857,0,4434,1979,1514,360,1581,28780,353,960,5228,5288,650,837,3638,111,8011,0,3169,0,0,0,0,210,0,585,20
2020-01-29_Confirmed,14,1,18,6,142,43,26,70,78,277,63,311,14,65,4586,12,145,162,278,41,35,200,101,428,129,165,17,0,8,114,27,101,10,7
2020-01-29_Critical,1,0,2,0,2,0,0,1,2,0,0,12,0,0,277,0,0,0,4,0,1,0,3,0,0,4,0,0,0,2,0,4,0,0
2020-01-29_Cured,0,0,0,0,1,0,0,0,2,0,0,6,0,0,90,1,1,3,2,1,1,2,0,4,1,1,0,0,0,4,0,5,0,0
2020-01-29_Dead,0,0,0,0,1,1,0,0,0,0,0,0,0,1,162,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2020-01-29_Obse,492,0,490,0,2828,1106,546,0,0,4297,1979,1514,360,1495,26632,327,3867,5063,4760,577,721,0,1932,7629,0,3363,0,0,0,0,201,180,89,19
2020-01-29_Severe,3,0,2,0,0,6,6,6,5,38,0,34,1,8,711,3,0,16,37,9,1,0,12,54,1,18,0,0,0,14,13,0,0,0
2020-01-29_UnObse,18,0,0,3,103,273,10,0,0,137,0,0,0,49,0,21,61,165,499,73,116,0,109,336,0,256,0,0,0,0,2,145,0,0
2020-01-28_CloseContact,307,0,396,76,1617,978,388,874,492,3307,899,1342,288,1040,22095,185,3171,3850,3158,485,603,2884,1528,5885,1535,2462,471,913,0,0,191,0,0,0
2020-01-28_Confirmed,13,0,16,6,108,37,24,51,58,221,46,241,9,48,3554,9,121,109,206,36,27,152,83,296,99,147,12,43,8,91,24,80,8,7
2020-01-28_Critical,0,0,1,0,3,0,0,1,0,0,0,9,0,0,228,0,0,0,2,0,0,0,2,0,0,4,0,0,0,2,0,4,0,0
2020-01-28_Cured,0,0,0,0,0,0,0,0,2,0,0,5,0,0,80,0,0,3,1,0,0,0,0,3,1,0,0,0,0,2,0,4,0,0
2020-01-28_Dead,0,0,0,0,0,1,0,0,0,0,0,0,0,1,125,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
2020-01-28_Obse,298,0,0,74,1488,813,380,0,455,3212,0,0,0,0,20366,182,3095,3727,2768,464,0,410,0,5501,1483,2359,0,827,0,0,184,0,0,0
2020-01-28_Severe,4,0,1,0,0,4,3,5,5,38,0,22,0,4,671,1,0,11,32,6,2,0,13,42,1,15,0,9,0,12,17,0,0,0
2020-01-28_UnObse,9,0,0,0,129,165,8,0,26,95,0,0,0,0,0,3,46,123,312,21,101,0,0,316,52,103,0,86,0,0,2,0,0,0
2020-01-27_CloseContact,204,0,334,40,0,594,277,496,492,2387,286,1019,184,644,16904,185,2110,2099,2225,418,346,1719,1001,3724,1044,1447,471,471,0,0,191,147,0,0
2020-01-27_Confirmed,10,0,13,6,90,30,19,26,51,143,35,188,8,33,2714,9,87,72,168,27,20,106,59,173,70,132,11,31,5,80,23,60,8,7
2020-01-27_Critical,0,0,0,0,2,0,0,0,0,0,0,6,0,0,127,0,0,0,0,0,0,0,1,0,0,3,0,0,0,2,0,2,0,0
2020-01-27_Cured,0,0,0,0,0,0,0,0,0,0,0,4,0,0,47,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0
2020-01-27_Dead,0,0,0,0,0,1,0,0,0,0,0,0,0,1,100,0,0,2,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
2020-01-27_Obse,195,0,0,192,1264,516,275,0,455,2336,0,0,0,0,15559,182,2093,2018,1961,404,0,0,0,3521,1002,1445,0,447,0,0,184,90,0,0
2020-01-27_Severe,2,0,0,0,0,3,4,1,5,31,0,23,0,0,563,1,0,7,30,14,2,0,3,31,1,13,0,4,0,12,17,0,0,0
2020-01-27_UnObse,9,0,0,0,80,78,2,0,26,51,0,0,0,0,0,3,11,81,164,14,54,0,0,155,42,2,0,24,0,0,2,57,0,0
2020-01-26_CloseContact,204,0,222,14,0,594,199,181,410,1715,273,708,114,353,10394,160,1544,1872,1651,409,312,1521,1001,3724,760,1106,306,471,0,0,178,147,0,0
2020-01-26_Confirmed,5,0,11,4,69,21,14,19,46,100,22,146,6,18,1423,7,63,48,128,22,13,70,56,128,47,110,7,31,4,68,14,53,8,5
2020-01-26_Critical,0,0,0,0,3,0,0,0,0,0,0,6,0,0,69,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0
2020-01-26_Cured,0,0,0,0,0,0,0,0,0,0,0,2,0,0,44,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
2020-01-26_Dead,0,0,0,0,0,1,0,0,0,0,0,0,0,1,76,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2020-01-26_Obse,204,0,0,99,835,516,0,0,6,1697,0,0,0,0,9103,157,1533,1835,1543,0,0,0,0,3521,723,1078,0,447,0,0,173,90,0,0
2020-01-26_Severe,1,0,0,0,0,3,3,2,3,22,0,20,0,0,221,1,0,6,17,12,0,0,3,18,1,13,0,4,0,0,11,0,0,0
2020-01-26_UnObse,0,0,0,0,12,78,0,0,397,18,0,0,0,0,1291,2,11,37,90,0,54,0,0,155,37,21,0,24,0,0,2,57,0,0
2020-01-25_CloseContact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-25_Confirmed,4,0,7,1,44,15,7,11,33,69,22,98,4,13,1052,5,39,36,83,19,9,60,18,104,31,75,4,22,3,51,10,40,5,2
2020-01-25_Critical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-25_Cured,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-25_Dead,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-25_Obse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-25_Severe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-25_UnObse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-24_CloseContact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-24_Confirmed,3,0,2,0,28,9,4,5,23,43,5,78,4,8,729,4,21,18,32,12,6,39,10,62,18,57,3,8,3,36,8,33,5,2
2020-01-24_Critical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-24_Cured,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-24_Dead,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-24_Obse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-24_Severe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-24_UnObse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-23_CloseContact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-23_Confirmed,2,0,0,0,15,4,1,2,13,9,3,53,3,2,549,3,9,7,9,3,1,15,5,43,9,27,1,5,1,26,5,20,2,2
2020-01-23_Critical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-23_Cured,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-23_Dead,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-23_Obse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-23_Severe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-23_UnObse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-22_CloseContact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-22_Confirmed,0,0,0,0,5,1,0,1,5,4,0,26,0,1,461,1,2,2,5,2,1,1,1,10,1,6,1,4,1,14,4,9,1,1
